2020-03-06 11:48:37 AM [main] INFO  com.vtc.event.VtcEventApplication - logStarting
2020-03-06 11:48:37 AM [main] INFO  com.vtc.event.VtcEventApplication - logStartupProfileInfo
2020-03-06 11:48:38 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2020-03-06 11:48:38 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2020-03-06 11:48:38 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-03-06 11:48:38 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-03-06 11:48:38 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-03-06 11:48:38 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-03-06 11:48:38 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-03-06 11:48:39 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-03-06 11:48:39 AM [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - initialize
2020-03-06 11:48:39 AM [main] INFO  o.a.coyote.http11.Http11NioProtocol - log
2020-03-06 11:48:39 AM [main] INFO  o.a.catalina.core.StandardService - log
2020-03-06 11:48:39 AM [main] INFO  o.a.catalina.core.StandardEngine - log
2020-03-06 11:48:39 AM [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - log
2020-03-06 11:48:39 AM [main] INFO  o.s.web.context.ContextLoader - prepareWebApplicationContext
2020-03-06 11:48:39 AM [main] INFO  com.zaxxer.hikari.HikariDataSource - getConnection
2020-03-06 11:48:40 AM [main] INFO  com.zaxxer.hikari.HikariDataSource - getConnection
2020-03-06 11:48:40 AM [main] INFO  o.h.jpa.internal.util.LogHelper - logPersistenceUnitInformation
2020-03-06 11:48:40 AM [main] INFO  org.hibernate.Version - logVersion
2020-03-06 11:48:40 AM [main] INFO  org.hibernate.cfg.Environment - <clinit>
2020-03-06 11:48:40 AM [main] INFO  o.h.annotations.common.Version - <clinit>
2020-03-06 11:48:40 AM [main] INFO  org.hibernate.dialect.Dialect - <init>
2020-03-06 11:48:41 AM [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - initiateService
2020-03-06 11:48:42 AM [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - buildNativeEntityManagerFactory
2020-03-06 11:48:42 AM [main] ERROR o.h.hql.internal.ast.ErrorTracker - reportError
2020-03-06 11:48:42 AM [main] ERROR o.h.hql.internal.ast.ErrorTracker - reportError
antlr.SemanticException: Path expected for join!
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:399)
2020-03-06 14:05:34 PM [main] INFO  org.hibernate.Version - logVersion
2020-03-06 14:05:34 PM [main] INFO  org.hibernate.cfg.Environment - <clinit>
2020-03-06 14:05:34 PM [main] INFO  o.h.annotations.common.Version - <clinit>
2020-03-06 14:05:34 PM [main] INFO  org.hibernate.dialect.Dialect - <init>
2020-03-06 14:05:36 PM [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - initiateService
2020-03-06 14:05:36 PM [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - buildNativeEntityManagerFactory
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-03-06 14:05:38 PM [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - initialize
2020-03-06 14:05:39 PM [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - openEntityManagerInViewInterceptor
2020-03-06 14:05:39 PM [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - initialize
2020-03-06 14:05:39 PM [main] INFO  o.a.coyote.http11.Http11NioProtocol - log
2020-03-06 14:05:39 PM [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - start
2020-03-06 14:05:39 PM [main] INFO  com.vtc.event.VtcEventApplication - logStarted
2020-03-06 14:06:46 PM [http-nio-9093-exec-8] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - log
2020-03-06 14:06:46 PM [http-nio-9093-exec-8] INFO  o.s.web.servlet.DispatcherServlet - initServletBean
2020-03-06 14:06:46 PM [http-nio-9093-exec-8] INFO  o.s.web.servlet.DispatcherServlet - initServletBean
2020-03-06 14:07:37 PM [http-nio-9093-exec-7] INFO  c.v.e.l.c.LuckySpinController - getLuckySpinDetailUser
2020-03-06 14:07:38 PM [http-nio-9093-exec-7] INFO  c.v.e.l.c.LuckySpinController - toResult
2020-03-06 14:07:52 PM [http-nio-9093-exec-6] INFO  c.v.e.l.c.LuckySpinController - luckySpinAward
2020-03-06 14:07:52 PM [http-nio-9093-exec-6] INFO  c.v.e.c.e.ScoinExceptionHandler - handleNotEnoughtException
com.vtc.event.common.exception.ScoinNotEnoughtException: Spin turn not enought
	at com.vtc.event.luckySpin.service.impl.LuckySpinServiceImpl.luckySpinAward(LuckySpinServiceImpl.java:286)
	at com.vtc.event.luckySpin.controller.LuckySpinController.luckySpinAward(LuckySpinController.java:56)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter.doFilter(OAuth2AuthenticationProcessingFilter.java:176)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-03-06 14:08:05 PM [http-nio-9093-exec-5] INFO  c.v.e.l.c.LuckySpinController - luckySpinAward
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.s.impl.LuckySpinServiceImpl - lambda$luckySpinAward$1
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.s.impl.LuckySpinServiceImpl - lambda$luckySpinAward$1
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.s.impl.LuckySpinServiceImpl - lambda$luckySpinAward$1
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.s.impl.LuckySpinServiceImpl - lambda$luckySpinAward$1
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.s.impl.LuckySpinServiceImpl - luckySpinAward
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.s.impl.LuckySpinServiceImpl - save
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.s.impl.LuckySpinServiceImpl - save
2020-03-06 14:08:06 PM [http-nio-9093-exec-5] INFO  c.v.e.l.c.LuckySpinController - toResult
